[0.121s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.644s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_navigation' for CMake module files
[1.645s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_navigation' for CMake config files
[1.646s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_navigation', 'cmake_prefix_path')
[1.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/hook/cmake_prefix_path.ps1'
[1.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/hook/cmake_prefix_path.dsv'
[1.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/hook/cmake_prefix_path.sh'
[1.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_navigation/bin'
[1.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_navigation/lib/pkgconfig/robot_navigation.pc'
[1.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_navigation/lib/python3.10/site-packages'
[1.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_navigation/bin'
[1.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/package.ps1'
[1.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/package.dsv'
[1.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/package.sh'
[1.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/package.bash'
[1.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/package.zsh'
[1.651s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Dojo/Dojo/install/robot_navigation/share/colcon-core/packages/robot_navigation)
[1.659s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_perception)
[1.659s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_perception' for CMake module files
[1.660s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Dojo/Dojo/build/robot_perception' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/Dojo/Dojo/build/robot_perception[0m
[1.660s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_perception' for CMake config files
[1.660s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_perception', 'cmake_prefix_path')
[1.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_perception/share/robot_perception/hook/cmake_prefix_path.ps1'
[1.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/robot_perception/share/robot_perception/hook/cmake_prefix_path.dsv'
[1.662s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_perception/share/robot_perception/hook/cmake_prefix_path.sh'
[1.662s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_perception/bin'
[1.662s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_perception/lib/pkgconfig/robot_perception.pc'
[1.662s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_perception/lib/python3.10/site-packages'
[1.663s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_perception/bin'
[1.663s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_perception/share/robot_perception/package.ps1'
[1.664s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Dojo/Dojo/install/robot_perception/share/robot_perception/package.dsv'
[1.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_perception/share/robot_perception/package.sh'
[1.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_perception/share/robot_perception/package.bash'
[1.666s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_perception/share/robot_perception/package.zsh'
[1.666s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Dojo/Dojo/install/robot_perception/share/colcon-core/packages/robot_perception)
[1.667s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_perception)
[1.667s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_perception' for CMake module files
[1.668s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_perception' for CMake config files
[1.668s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_perception', 'cmake_prefix_path')
[1.668s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_perception/share/robot_perception/hook/cmake_prefix_path.ps1'
[1.669s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/robot_perception/share/robot_perception/hook/cmake_prefix_path.dsv'
[1.669s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_perception/share/robot_perception/hook/cmake_prefix_path.sh'
[1.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_perception/bin'
[1.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_perception/lib/pkgconfig/robot_perception.pc'
[1.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_perception/lib/python3.10/site-packages'
[1.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_perception/bin'
[1.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_perception/share/robot_perception/package.ps1'
[1.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Dojo/Dojo/install/robot_perception/share/robot_perception/package.dsv'
[1.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_perception/share/robot_perception/package.sh'
[1.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_perception/share/robot_perception/package.bash'
[1.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_perception/share/robot_perception/package.zsh'
[1.673s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Dojo/Dojo/install/robot_perception/share/colcon-core/packages/robot_perception)
[1.674s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_description)
[1.675s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_description' for CMake module files
[1.675s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Dojo/Dojo/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/Dojo/Dojo/build/robot_description[0m
[1.676s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_description' for CMake config files
[1.676s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_description', 'cmake_prefix_path')
[1.677s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_description/share/robot_description/hook/cmake_prefix_path.ps1'
[1.677s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/robot_description/share/robot_description/hook/cmake_prefix_path.dsv'
[1.678s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_description/share/robot_description/hook/cmake_prefix_path.sh'
[1.678s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_description/lib'
[1.678s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_description/bin'
[1.678s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_description/lib/pkgconfig/robot_description.pc'
[1.679s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_description/lib/python3.10/site-packages'
[1.679s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_description/bin'
[1.679s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_description/share/robot_description/package.ps1'
[1.680s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Dojo/Dojo/install/robot_description/share/robot_description/package.dsv'
[1.680s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_description/share/robot_description/package.sh'
[1.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_description/share/robot_description/package.bash'
[1.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_description/share/robot_description/package.zsh'
[1.682s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Dojo/Dojo/install/robot_description/share/colcon-core/packages/robot_description)
[1.682s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_description)
[1.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_description' for CMake module files
[1.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_description' for CMake config files
[1.684s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_description', 'cmake_prefix_path')
[1.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_description/share/robot_description/hook/cmake_prefix_path.ps1'
[1.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/robot_description/share/robot_description/hook/cmake_prefix_path.dsv'
[1.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_description/share/robot_description/hook/cmake_prefix_path.sh'
[1.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_description/lib'
[1.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_description/bin'
[1.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_description/lib/pkgconfig/robot_description.pc'
[1.686s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_description/lib/python3.10/site-packages'
[1.686s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_description/bin'
[1.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_description/share/robot_description/package.ps1'
[1.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Dojo/Dojo/install/robot_description/share/robot_description/package.dsv'
[1.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_description/share/robot_description/package.sh'
[1.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_description/share/robot_description/package.bash'
[1.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_description/share/robot_description/package.zsh'
[1.688s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Dojo/Dojo/install/robot_description/share/colcon-core/packages/robot_description)
[1.689s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/Dojo/Dojo/src/robot_gazebo' with build type 'ament_cmake'
[1.689s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/Dojo/Dojo/src/robot_gazebo'
[1.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.690s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.700s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Dojo/Dojo/build/robot_gazebo': AMENT_PREFIX_PATH=/home/Dojo/Dojo/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Dojo/Dojo/install/robot_description:/opt/ros/humble PYTHONPATH=/home/Dojo/Dojo/install/robot_description/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/Dojo/Dojo/build/robot_gazebo -- -j16 -l16[0m
[1.755s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Dojo/Dojo/build/robot_gazebo' returned '0': AMENT_PREFIX_PATH=/home/Dojo/Dojo/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Dojo/Dojo/install/robot_description:/opt/ros/humble PYTHONPATH=/home/Dojo/Dojo/install/robot_description/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/Dojo/Dojo/build/robot_gazebo -- -j16 -l16[0m
[1.757s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Dojo/Dojo/build/robot_gazebo': AMENT_PREFIX_PATH=/home/Dojo/Dojo/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Dojo/Dojo/install/robot_description:/opt/ros/humble PYTHONPATH=/home/Dojo/Dojo/install/robot_description/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/Dojo/Dojo/build/robot_gazebo[0m
[1.782s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_gazebo)
[1.782s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_gazebo' for CMake module files
[1.783s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Dojo/Dojo/build/robot_gazebo' returned '0': AMENT_PREFIX_PATH=/home/Dojo/Dojo/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Dojo/Dojo/install/robot_description:/opt/ros/humble PYTHONPATH=/home/Dojo/Dojo/install/robot_description/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/Dojo/Dojo/build/robot_gazebo[0m
[1.784s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_gazebo' for CMake config files
[1.784s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_gazebo', 'cmake_prefix_path')
[1.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/hook/cmake_prefix_path.ps1'
[1.785s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/hook/cmake_prefix_path.dsv'
[1.786s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/hook/cmake_prefix_path.sh'
[1.787s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_gazebo/lib'
[1.787s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_gazebo/bin'
[1.787s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_gazebo/lib/pkgconfig/robot_gazebo.pc'
[1.787s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_gazebo/lib/python3.10/site-packages'
[1.787s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_gazebo/bin'
[1.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/package.ps1'
[1.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/package.dsv'
[1.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/package.sh'
[1.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/package.bash'
[1.790s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/package.zsh'
[1.790s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Dojo/Dojo/install/robot_gazebo/share/colcon-core/packages/robot_gazebo)
[1.791s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_gazebo)
[1.791s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_gazebo' for CMake module files
[1.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_gazebo' for CMake config files
[1.792s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_gazebo', 'cmake_prefix_path')
[1.792s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/hook/cmake_prefix_path.ps1'
[1.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/hook/cmake_prefix_path.dsv'
[1.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/hook/cmake_prefix_path.sh'
[1.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_gazebo/lib'
[1.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_gazebo/bin'
[1.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_gazebo/lib/pkgconfig/robot_gazebo.pc'
[1.795s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_gazebo/lib/python3.10/site-packages'
[1.795s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_gazebo/bin'
[1.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/package.ps1'
[1.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/package.dsv'
[1.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/package.sh'
[1.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/package.bash'
[1.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Dojo/Dojo/install/robot_gazebo/share/robot_gazebo/package.zsh'
[1.799s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Dojo/Dojo/install/robot_gazebo/share/colcon-core/packages/robot_gazebo)
[1.994s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Dojo/Dojo/build/robot_control': PYTHONPATH=/home/Dojo/Dojo/build/robot_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Dojo/Dojo/install/robot_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/Dojo/Dojo/build/robot_control/build --no-deps symlink_data[0m
[2.008s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Dojo/Dojo/build/arduino_bridge': PYTHONPATH=/home/Dojo/Dojo/build/arduino_bridge/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Dojo/Dojo/install/arduino_bridge/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/Dojo/Dojo/build/arduino_bridge/build --no-deps symlink_data[0m
[2.019s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Dojo/Dojo/build/ros2arduino_bridge': PYTHONPATH=/home/Dojo/Dojo/build/ros2arduino_bridge/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Dojo/Dojo/install/ros2arduino_bridge/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/Dojo/Dojo/build/ros2arduino_bridge/build --no-deps symlink_data[0m
[2.021s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Dojo/Dojo/build/robot_sensors': PYTHONPATH=/home/Dojo/Dojo/build/robot_sensors/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Dojo/Dojo/install/robot_sensors/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/Dojo/Dojo/build/robot_sensors/build --no-deps symlink_data[0m
[2.025s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Dojo/Dojo/build/vision_system': PYTHONPATH=/home/Dojo/Dojo/build/vision_system/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Dojo/Dojo/install/vision_system/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/Dojo/Dojo/build/vision_system/build --no-deps symlink_data[0m
[2.485s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_control', 'pythonpath_develop')
[2.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/build/robot_control/share/robot_control/hook/pythonpath_develop.ps1'
[2.486s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Dojo/Dojo/build/robot_control' returned '0': PYTHONPATH=/home/Dojo/Dojo/build/robot_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Dojo/Dojo/install/robot_control/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/Dojo/Dojo/build/robot_control/build --no-deps symlink_data[0m
[2.487s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/build/robot_control/share/robot_control/hook/pythonpath_develop.dsv'
[2.488s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/build/robot_control/share/robot_control/hook/pythonpath_develop.sh'
[2.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_control' for CMake module files
[2.490s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_control' for CMake config files
[2.491s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_control/lib'
[2.491s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_control/bin'
[2.491s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_control/lib/pkgconfig/robot_control.pc'
[2.491s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Dojo/Dojo/install/robot_control/lib/python3.10/site-packages'
[2.492s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_control', 'pythonpath')
[2.492s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_control/share/robot_control/hook/pythonpath.ps1'
[2.492s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Dojo/Dojo/install/robot_control/share/robot_control/hook/pythonpath.dsv'
[2.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Dojo/Dojo/install/robot_control/share/robot_control/hook/pythonpath.sh'
